created_at,entry_id,field1,latitude,longitude,elevation,status
2022-09-03T01:35:00+05:30,1,"""[6,10,21,41,102,139,69,102,69,103,102,69,60,41,10,10,42]""",,,,
2022-09-03T01:35:22+05:30,2,"""[6,10,21,41,102,139,69,102,69,121,28,69,60,41,10,42]""",,,,
2022-09-03T01:35:42+05:30,3,"""[6,10,21,41,102,139,69,121,102,69,103,21,69,139,41,28,21,42]""",,,,
2022-09-03T01:36:04+05:30,4,"""[6,10,21,41,102,139,69,54,102,102,69,103,139,69,60,41,102,139,42]""",,,,
2022-09-03T01:36:25+05:30,5,"""[6,10,21,41,102,139,69,102,69,103,121,69,60,41,102,10,42]""",,,,
2022-09-03T01:36:45+05:30,6,"""[6,10,21,41,102,139,69,21,54,69,121,21,69,60,41,102,107,42]""",,,,
2022-09-03T01:37:07+05:30,7,"""[6,10,21,41,102,139,69,54,54,69,103,10,69,139,41,28,21,42]""",,,,
2022-09-03T01:37:29+05:30,8,"""[6,10,21,41,54,10,69,139,107,69,103,21,69,60,41,102,10,42]""",,,,
2022-09-03T01:37:50+05:30,9,"""[6,10,21,41,54,10,69,54,102,102,69,121,28,69,139,41,28,107,42]""",,,,
2022-09-03T01:38:11+05:30,10,"""[6,10,21,41,102,139,69,107,10,69,103,54,69,60,41,10,54,42]""",,,,
2022-09-03T01:38:31+05:30,11,"""[6,10,21,41,54,10,69,60,60,69,103,139,69,139,41,60,28,42]""",,,,
2022-09-03T01:38:52+05:30,12,"""[6,10,21,41,54,10,69,10,60,69,121,28,69,139,41,139,107,42]""",,,,
2022-09-03T01:39:13+05:30,13,"""[6,10,21,41,54,10,69,102,69,121,28,69,139,41,139,28,42]""",,,,
2022-09-03T01:39:35+05:30,14,"""[6,10,21,41,102,139,69,107,103,69,103,10,69,139,41,139,139,42]""",,,,
2022-09-03T01:39:56+05:30,15,"""[6,10,21,41,102,139,69,102,69,103,28,69,60,41,102,10,42]""",,,,
2022-09-03T01:40:17+05:30,16,"""[6,10,21,41,54,10,69,121,139,69,103,10,69,139,41,60,139,42]""",,,,
2022-09-03T01:41:16+05:30,17,"""[6,10,60,41,28,103,69,102,69,139,10,69,103,41,102,42]""",,,,
2022-09-03T01:41:38+05:30,18,"""[6,10,21,41,102,139,69,54,102,102,69,139,103,69,10,41,10,10,42]""",,,,
2022-09-03T01:42:00+05:30,19,"""[6,10,21,41,102,69,102,69,139,102,69,139,41,103,60,42]""",,,,
2022-09-03T01:42:16+05:30,20,"""[6,10,21,41,102,139,69,54,102,102,69,139,102,69,139,41,139,139,42]""",,,,
2022-09-03T01:42:34+05:30,21,"""[6,10,21,41,54,10,69,102,69,103,21,69,139,41,28,42]""",,,,
2022-09-03T01:42:54+05:30,22,"""[6,10,21,41,102,139,69,54,102,102,69,107,60,69,139,41,103,54,42]""",,,,
2022-09-03T01:43:17+05:30,23,"""[6,10,21,41,102,139,69,102,69,107,10,69,139,41,28,107,42]""",,,,
2022-09-03T01:43:34+05:30,24,"""[6,10,21,41,102,139,69,10,103,69,103,60,69,139,41,103,139,42]""",,,,
2022-09-03T01:44:07+05:30,25,"""[6,10,21,41,121,54,69,54,102,102,69,139,139,69,139,41,139,42]""",,,,
2022-09-03T01:44:23+05:30,26,"""[6,10,21,41,102,139,69,107,102,69,139,54,69,139,41,121,10,42]""",,,,
2022-09-03T01:44:43+05:30,27,"""[6,10,21,41,102,139,69,102,69,107,139,69,139,41,139,54,42]""",,,,
2022-09-03T01:45:00+05:30,28,"""[6,10,21,41,102,139,69,28,21,69,107,28,69,139,41,10,121,42]""",,,,
2022-09-03T01:45:21+05:30,29,"""[6,10,21,41,54,28,69,10,139,69,107,60,69,139,41,107,107,42]""",,,,
2022-09-03T01:45:39+05:30,30,"""[6,10,21,41,102,139,69,121,121,69,103,60,69,139,41,54,60,42]""",,,,
2022-09-03T01:46:01+05:30,31,"""[6,10,21,41,54,28,69,54,102,102,69,103,21,69,107,41,21,10,42]""",,,,
2022-09-03T01:46:18+05:30,32,"""[6,10,21,41,102,139,69,21,10,69,103,21,69,139,41,107,54,42]""",,,,
2022-09-03T01:46:43+05:30,33,"""[6,10,21,41,102,139,69,54,102,102,69,103,121,69,139,41,10,28,42]""",,,,
2022-09-03T01:47:05+05:30,34,"""[6,10,21,41,54,28,69,102,69,107,28,69,139,41,54,42]""",,,,
2022-09-03T01:47:21+05:30,35,"""[6,10,21,41,54,10,69,54,102,102,69,107,21,69,139,41,102,21,42]""",,,,
2022-09-03T01:47:43+05:30,36,"""[6,10,21,41,121,21,69,102,69,121,28,69,139,41,102,121,42]""",,,,
2022-09-03T01:48:04+05:30,37,"""[6,10,21,41,121,54,69,54,102,102,69,139,54,69,107,41,28,121,42]""",,,,
2022-09-03T01:48:25+05:30,38,"""[6,10,21,41,102,139,69,102,69,103,121,69,139,41,10,28,42]""",,,,
2022-09-03T01:48:47+05:30,39,"""[6,10,21,41,54,28,69,54,102,102,69,107,10,69,107,41,28,54,42]""",,,,
2022-09-03T01:49:08+05:30,40,"""[6,10,21,41,102,139,69,10,139,69,103,21,69,139,41,10,121,42]""",,,,
2022-09-03T01:49:29+05:30,41,"""[6,10,21,41,54,10,69,121,121,69,103,28,69,107,41,28,54,42]""",,,,
2022-09-03T01:49:51+05:30,42,"""[6,10,21,41,102,139,69,107,139,69,103,102,69,139,41,10,21,42]""",,,,
2022-09-03T01:50:11+05:30,43,"""[6,10,21,41,10,107,69,54,102,102,69,103,121,69,107,41,21,54,42]""",,,,
2022-09-03T01:50:29+05:30,44,"""[6,10,21,41,102,139,69,54,102,102,69,107,54,69,107,41,21,121,42]""",,,,
2022-09-03T01:50:50+05:30,45,"""[6,10,21,41,102,139,69,54,102,102,69,103,121,69,107,41,28,139,42]""",,,,
2022-09-03T01:51:11+05:30,46,"""[6,10,21,41,102,139,69,102,69,103,21,69,107,41,139,121,42]""",,,,
2022-09-03T01:51:32+05:30,47,"""[6,10,21,41,102,139,69,103,28,69,139,102,69,139,41,102,60,42]""",,,,
2022-09-03T01:51:53+05:30,48,"""[6,10,21,41,102,139,69,102,69,103,54,69,139,41,102,103,42]""",,,,
2022-09-03T01:52:15+05:30,49,"""[6,10,21,41,102,69,102,69,107,54,69,107,41,28,103,42]""",,,,
2022-09-03T01:52:38+05:30,50,"""[6,10,21,41,102,139,69,102,69,107,10,69,107,41,139,107,42]""",,,,
2022-09-03T01:52:59+05:30,51,"""[6,10,21,41,102,139,69,102,69,103,103,69,107,41,21,139,42]""",,,,
2022-09-03T01:53:14+05:30,52,"""[6,10,21,41,102,69,107,54,69,103,107,69,107,41,103,42]""",,,,
2022-09-03T01:53:34+05:30,53,"""[6,10,21,41,102,69,28,107,69,107,54,69,107,41,121,10,42]""",,,,
2022-09-03T01:53:55+05:30,54,"""[6,10,21,41,102,139,69,102,69,121,28,69,107,41,21,107,42]""",,,,
2022-09-03T01:54:16+05:30,55,"""[6,10,21,41,102,139,69,102,69,107,54,69,107,41,21,121,42]""",,,,
2022-09-03T01:54:37+05:30,56,"""[6,10,21,41,102,139,69,60,69,107,139,69,107,41,139,10,42]""",,,,
2022-09-03T01:54:58+05:30,57,"""[6,10,21,41,102,69,102,69,103,10,69,107,41,54,103,42]""",,,,
2022-09-03T01:55:22+05:30,58,"""[6,10,21,41,102,139,69,28,121,69,107,60,69,107,41,60,42]""",,,,
2022-09-03T01:55:42+05:30,59,"""[6,10,21,41,102,139,69,102,69,103,103,69,107,41,139,10,42]""",,,,
2022-09-03T01:56:03+05:30,60,"""[6,10,21,41,102,139,69,102,69,103,10,69,107,41,60,54,42]""",,,,
2022-09-03T01:56:24+05:30,61,"""[6,10,21,41,102,139,69,54,102,102,69,103,10,69,107,41,103,28,42]""",,,,
